# id:12--24--12 ,,
0.13,0.51,-1
0.42,0.21,-1
0.5,0,-1
0.7,-1,-1
-0.83,0.83,-1
0.87,0.08,-1
-0.5,-0.06,-1
-0.74,0.07,-1
0.84,0.72,-1
-0.39,0.95,-1
0.58,0.07,-1
-0.84,-0.51,-1
0.89,0.99,-1
0.82,0.69,-1
-0.56,0.86,-1
0.08,0.73,-1
0.26,-0.78,1
-0.14,-0.52,1
-0.12,-0.68,1
-0.31,-0.07,-1
0.16,-0.5,1
0.13,-0.33,1
-0.68,-0.45,-1
-0.49,-0.64,1
-0.3,-0.19,1
-0.27,0.9,-1
0.83,0.15,-1
0.87,-1,-1
-0.02,-0.12,1
0.81,0.58,-1
-0.43,-0.27,-1
-0.59,0.87,-1
-0.26,-0.82,1
0.05,-0.31,1
0.05,0.4,-1
-0.1,-0.88,1
-0.52,0.95,-1
-0.72,0.82,-1
-0.44,-0.2,-1
0.17,-0.4,1
-0.3,0.18,-1
-0.25,0.59,-1
0.46,-0.67,1
-0.28,0.38,-1
-0.66,-0.57,-1
-0.23,0.33,-1
0.1,0.82,-1
-0.43,-0.91,1
-0.96,-0.35,-1
-0.6,0.83,-1
-0.66,-0.48,-1
0,0.28,-1
0.54,-0.27,-1
-0.76,0.46,-1
0.66,0.8,-1
-0.55,-0.43,-1
0.38,0.67,-1
-0.75,-0.76,-1
-0.06,-0.72,1
-0.57,-0.31,-1
-0.48,0.03,-1
0.8,-0.97,-1
-0.35,0.57,-1
0.85,0.82,-1
-0.59,0.47,-1
0.42,0.93,-1
0.76,0.3,-1
0.9,0.55,-1
-0.87,-0.51,-1
0.03,-0.08,1
0.74,0.44,-1
-0.03,0.23,-1
0.49,0.89,-1
-0.27,0.73,-1
0.44,-0.86,1
0.94,0.56,-1
0.01,0.32,-1
0.76,0.22,-1
-0.26,0.35,-1
-1,-0.63,-1
0.97,-0.89,-1
-0.05,0.09,-1
0.98,-0.43,-1
-0.45,0.31,-1
-0.05,-0.26,1
-0.18,-0.32,1
-0.4,0.69,-1
0.69,0.45,-1
-0.68,-0.82,-1
0.44,-0.81,1
0.48,-0.84,1
-0.05,0.12,-1
0.66,0.09,-1
-0.76,0.64,-1
-0.44,-0.41,-1
0.02,0.41,-1
0.04,-0.99,1
-0.63,0.71,-1
-0.08,-0.98,1
-0.18,0.47,-1
0.09,-0.06,-1
0.48,0.9,-1
-0.04,0.56,-1
0.01,0.81,-1
-0.63,-0.64,-1
-0.52,0.39,-1
0.27,-0.57,1
0.75,-0.2,-1
0.67,0.73,-1
0.78,-0.46,-1
-0.93,0.64,-1
-0.46,0.12,-1
-0.89,-0.93,-1
-0.22,0.09,-1
0.09,0.46,-1
1,0.94,-1
-0.7,0.2,-1
-0.37,-0.05,-1
-0.33,-0.39,1
-0.27,-0.62,1
-0.74,-0.54,-1
-0.27,0,-1
0.11,0.12,-1
0.03,0.9,-1
-0.24,-0.01,-1
-0.15,-0.02,-1
-0.66,0.28,-1
-0.75,0.92,-1
-0.03,-0.42,1
0.42,0.32,-1
-0.59,0.59,-1
0.04,-0.69,1
-0.21,0.43,-1
-0.39,-0.55,1
0.53,0.21,-1
0.9,-0.94,-1
-0.79,-0.6,-1
0.73,-0.34,-1
-0.82,0.64,-1
0.26,0.05,-1
-0.29,0.46,-1
-0.37,-0.51,1
0.56,0.28,-1
0.59,0.9,-1
0.53,0.43,-1
-0.55,0.32,-1
-0.64,0.53,-1
0.56,0.26,-1
-0.34,0.44,-1
-0.65,-0.31,-1
0.37,0.4,-1
0.97,-0.97,-1
-0.12,0.59,-1
0.22,0.18,-1
-0.99,-0.29,-1
-0.99,0.17,-1
-0.93,0.53,-1
-0.45,0.08,-1
0.69,0.75,-1
-0.56,-0.9,1
-0.74,0.48,-1
0.54,0.44,-1
0.31,-0.68,1
